###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       30/Jan/2018  09:37:05
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -D WM -lCN
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\WeatherMesh\List
#        -o
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\WeatherMesh\Obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M3 -e --fpu=None --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench 7.4\arm\INC\c\DLib_Config_Full.h"
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\WeatherMesh\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\WeatherMesh\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
   \   0000004E   0xD042             BEQ.N    ??ProcessSensorState_6
   \   00000050   0x2804             CMP      R0,#+4
   \   00000052   0xD053             BEQ.N    ??ProcessSensorState_7
   \   00000054   0x2805             CMP      R0,#+5
   \   00000056   0xD064             BEQ.N    ??ProcessSensorState_8
   \   00000058   0x280A             CMP      R0,#+10
   \   0000005A   0xD078             BEQ.N    ??ProcessSensorState_9
   \   0000005C   0xE077             B.N      ??ProcessSensorState_10
    308              {
    309                case VOLTAGE_MNTR_TASK:
    310                  if ( Get_DriverStates( VOLTAGE_MNTR_TASK ))
   \                     ??ProcessSensorState_3: (+1)
   \   0000005E   0x2000             MOVS     R0,#+0
   \   00000060   0x.... 0x....      BL       Get_DriverStates
   \   00000064   0x2800             CMP      R0,#+0
   \   00000066   0xD01F             BEQ.N    ??ProcessSensorState_11
    311                  {
    312                    /* Read the Voltage Monitor Data. */
    313                    Status = RoadBrd_VMonitor_RdShntVltg_Scaled( &TmpData.ShntVltg );
   \   00000068   0xF8DF 0x0DC4      LDR.W    R0,??ProcessSensorState_2+0x4
   \   0000006C   0x.... 0x....      BL       RoadBrd_VMonitor_RdShntVltg_Scaled
   \   00000070   0x0004             MOVS     R4,R0
    314                    if (Status != HAL_OK)
   \   00000072   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000074   0x2C00             CMP      R4,#+0
   \   00000076   0xD16A             BNE.N    ??ProcessSensorState_10
    315                      break;
    316                    Status = RoadBrd_VMonitor_RdCurrent_Scaled( &TmpData.Current );
   \                     ??ProcessSensorState_12: (+1)
   \   00000078   0xF8DF 0x0DB8      LDR.W    R0,??ProcessSensorState_2+0x8
   \   0000007C   0x.... 0x....      BL       RoadBrd_VMonitor_RdCurrent_Scaled
   \   00000080   0x0004             MOVS     R4,R0
    317                    if (Status != HAL_OK)
   \   00000082   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000084   0x2C00             CMP      R4,#+0
   \   00000086   0xD162             BNE.N    ??ProcessSensorState_10
    318                      break;
    319                    Status = RoadBrd_VMonitor_RdPower_Scaled( &TmpData.Power );
   \                     ??ProcessSensorState_13: (+1)
   \   00000088   0xF8DF 0x0DAC      LDR.W    R0,??ProcessSensorState_2+0xC
   \   0000008C   0x.... 0x....      BL       RoadBrd_VMonitor_RdPower_Scaled
   \   00000090   0x0004             MOVS     R4,R0
    320                    if (Status != HAL_OK)
   \   00000092   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000094   0x2C00             CMP      R4,#+0
   \   00000096   0xD15A             BNE.N    ??ProcessSensorState_10
    321                      break;
    322                    Status = RoadBrd_VMonitor_RdVoltage_Scaled( &TmpData.Voltage );
   \                     ??ProcessSensorState_14: (+1)
   \   00000098   0xF8DF 0x0DA0      LDR.W    R0,??ProcessSensorState_2+0x10
   \   0000009C   0x.... 0x....      BL       RoadBrd_VMonitor_RdVoltage_Scaled
   \   000000A0   0x0004             MOVS     R4,R0
    323                    if (Status != HAL_OK)
   \   000000A2   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   000000A4   0x2C00             CMP      R4,#+0
   \   000000A6   0xD152             BNE.N    ??ProcessSensorState_10
    324                      break;
    325                  }
    326                  break;
   \                     ??ProcessSensorState_11: (+1)
   \   000000A8   0xE051             B.N      ??ProcessSensorState_10
    327                case TEMPERATURE_MNTR_TASK:
    328                  if ( Get_DriverStates( TEMPERATURE_MNTR_TASK ))
   \                     ??ProcessSensorState_4: (+1)
   \   000000AA   0x2001             MOVS     R0,#+1
   \   000000AC   0x.... 0x....      BL       Get_DriverStates
   \   000000B0   0x2800             CMP      R0,#+0
   \   000000B2   0xD004             BEQ.N    ??ProcessSensorState_15
    329                  {
    330                    /* Read the Temperature Data. */
    331                    Status = RoadBrd_ReadTemp_Scaled( &TmpData.Temp );
   \   000000B4   0xF8DF 0x0D88      LDR.W    R0,??ProcessSensorState_2+0x14
   \   000000B8   0x.... 0x....      BL       RoadBrd_ReadTemp_Scaled
   \   000000BC   0x0004             MOVS     R4,R0
    332                  }
    333                  break;
   \                     ??ProcessSensorState_15: (+1)
   \   000000BE   0xE046             B.N      ??ProcessSensorState_10
    334                case IRRADIANCE_MNTR_TASK:
    335                  if ( Get_DriverStates( IRRADIANCE_MNTR_TASK ))
   \                     ??ProcessSensorState_5: (+1)
   \   000000C0   0x2002             MOVS     R0,#+2
   \   000000C2   0x.... 0x....      BL       Get_DriverStates
   \   000000C6   0x2800             CMP      R0,#+0
   \   000000C8   0xD004             BEQ.N    ??ProcessSensorState_16
    336                  {
    337                    /* Read the Irradiance Data. */
    338                    Status = RoadBrd_RGBReadValues( &TmpData.RGBValues );
   \   000000CA   0xF8DF 0x0D78      LDR.W    R0,??ProcessSensorState_2+0x18
   \   000000CE   0x.... 0x....      BL       RoadBrd_RGBReadValues
   \   000000D2   0x0004             MOVS     R4,R0
    339                  }
    340                  break;
   \                     ??ProcessSensorState_16: (+1)
   \   000000D4   0xE03B             B.N      ??ProcessSensorState_10
    341                case PRESSURE_MNTR_TASK:
    342                  if ( Get_DriverStates( PRESSURE_MNTR_TASK ))
   \                     ??ProcessSensorState_6: (+1)
   \   000000D6   0x2003             MOVS     R0,#+3
   \   000000D8   0x.... 0x....      BL       Get_DriverStates
   \   000000DC   0x2800             CMP      R0,#+0
   \   000000DE   0xD00C             BEQ.N    ??ProcessSensorState_17
    343                  {
    344                    /* Read the pressure and temperature */
    345                    Status = RoadBrd_Baro_ReadPressure_Scaled( &TmpData.Pressure );
   \   000000E0   0xF8DF 0x0D64      LDR.W    R0,??ProcessSensorState_2+0x1C
   \   000000E4   0x.... 0x....      BL       RoadBrd_Baro_ReadPressure_Scaled
   \   000000E8   0x0004             MOVS     R4,R0
    346                    if (Status != HAL_OK)
   \   000000EA   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   000000EC   0x2C00             CMP      R4,#+0
   \   000000EE   0xD12E             BNE.N    ??ProcessSensorState_10
    347                      break;
    348                    Status = RoadBrd_Baro_ReadTemp( &TmpData.PrTemp );
   \                     ??ProcessSensorState_18: (+1)
   \   000000F0   0xF8DF 0x0E34      LDR.W    R0,??ProcessSensorState_19
   \   000000F4   0x.... 0x....      BL       RoadBrd_Baro_ReadTemp
   \   000000F8   0x0004             MOVS     R4,R0
    349                  }
    350                  break;
   \                     ??ProcessSensorState_17: (+1)
   \   000000FA   0xE028             B.N      ??ProcessSensorState_10
    351                case HUMIDITY_MNTR_TASK:
    352                  if ( Get_DriverStates( HUMIDITY_MNTR_TASK ))
   \                     ??ProcessSensorState_7: (+1)
   \   000000FC   0x2004             MOVS     R0,#+4
   \   000000FE   0x.... 0x....      BL       Get_DriverStates
   \   00000102   0x2800             CMP      R0,#+0
   \   00000104   0xD00C             BEQ.N    ??ProcessSensorState_20
    353                  {
    354                    /* Read the Humidity and temperature */
    355                    Status = RoadBrd_Humidity_ReadHumidity_Scaled( &TmpData.Humidity );
   \   00000106   0xF8DF 0x0E24      LDR.W    R0,??ProcessSensorState_19+0x4
   \   0000010A   0x.... 0x....      BL       RoadBrd_Humidity_ReadHumidity_Scaled
   \   0000010E   0x0004             MOVS     R4,R0
    356                    if (Status != HAL_OK)
   \   00000110   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000112   0x2C00             CMP      R4,#+0
   \   00000114   0xD11B             BNE.N    ??ProcessSensorState_10
    357                      break;
    358                    Status = RoadBrd_Humidity_ReadTemperature_Scaled( &TmpData.HmTemp );
   \                     ??ProcessSensorState_21: (+1)
   \   00000116   0xF8DF 0x0E18      LDR.W    R0,??ProcessSensorState_19+0x8
   \   0000011A   0x.... 0x....      BL       RoadBrd_Humidity_ReadTemperature_Scaled
   \   0000011E   0x0004             MOVS     R4,R0
    359                  }
    360                  break;
   \                     ??ProcessSensorState_20: (+1)
   \   00000120   0xE015             B.N      ??ProcessSensorState_10
    361                case GRIDEYE_MNTR_TASK:
    362                  if ( Get_DriverStates( GRIDEYE_MNTR_TASK ))
   \                     ??ProcessSensorState_8: (+1)
   \   00000122   0x2005             MOVS     R0,#+5
   \   00000124   0x.... 0x....      BL       Get_DriverStates
   \   00000128   0x2800             CMP      R0,#+0
   \   0000012A   0xD005             BEQ.N    ??ProcessSensorState_22
    363                  {
    364                    Status = RoadBrd_GridEye_ReadValues_Scaled( &TmpData.GridValues );
   \   0000012C   0xF8DF 0x0E04      LDR.W    R0,??ProcessSensorState_19+0xC
   \   00000130   0x.... 0x....      BL       RoadBrd_GridEye_ReadValues_Scaled
   \   00000134   0x0004             MOVS     R4,R0
   \   00000136   0xE009             B.N      ??ProcessSensorState_23
    365                  }
    366                  else if ( Get_DriverStates( COOLEYE_MNTR_TASK ))
   \                     ??ProcessSensorState_22: (+1)
   \   00000138   0x2006             MOVS     R0,#+6
   \   0000013A   0x.... 0x....      BL       Get_DriverStates
   \   0000013E   0x2800             CMP      R0,#+0
   \   00000140   0xD004             BEQ.N    ??ProcessSensorState_23
    367                  {
    368                    Status = RoadBrd_CoolEye_ReadValues_Scaled( &TmpData.GridValues );
   \   00000142   0xF8DF 0x0DF0      LDR.W    R0,??ProcessSensorState_19+0xC
   \   00000146   0x.... 0x....      BL       RoadBrd_CoolEye_ReadValues_Scaled
   \   0000014A   0x0004             MOVS     R4,R0
    369                  }
    370                  break;
   \                     ??ProcessSensorState_23: (+1)
   \   0000014C   0xE7FF             B.N      ??ProcessSensorState_10
    371          #ifdef WM
    372              case WM_TASK:
    373          //****************************************************************************************
    374          // WEATHERMESH User Code starts here. Custom DRIVER CALLS.
    375          // Place all custom calls to User Desfined Weather Mesh Drivers in this location.
    376          //
    377          
    378          
    379          // END OF ALL User Code for WM Here.
    380          //*****************************************************************************************        
    381                  break;
    382          #endif
    383              } // EndSwitch (data.task_item)
    384              // Update Count
    385              data.task_item++;
   \                     ??ProcessSensorState_9: (+1)
   \                     ??ProcessSensorState_10: (+1)
   \   0000014E   0xF8DF 0x0C94      LDR.W    R0,??ProcessSensorState_0
   \   00000152   0x78C0             LDRB     R0,[R0, #+3]
   \   00000154   0x1C40             ADDS     R0,R0,#+1
   \   00000156   0xF8DF 0x1C8C      LDR.W    R1,??ProcessSensorState_0
   \   0000015A   0x70C8             STRB     R0,[R1, #+3]
    386              if (data.task_item >= TASK_LENGTH)
   \   0000015C   0xF8DF 0x0C84      LDR.W    R0,??ProcessSensorState_0
   \   00000160   0x78C0             LDRB     R0,[R0, #+3]
   \   00000162   0x280B             CMP      R0,#+11
   \   00000164   0xF2C1 0x8052      BLT.W    ??ProcessSensorState_24
    387              {
    388                // OK...Time to Send Data to BLE Interface...Once for every time ALL sensors sampled.
    389                // This is to ensure the repeat of the full frame of data at least FRM_REPEAT_CNT Times.
    390          //************************Build Frame and Send to BGM111************************
    391                // Send <FRM> String.
    392                sprintf( (char *)tmpBuffer, "<FRM>");
   \   00000168   0xF8DF 0x1E48      LDR.W    R1,??ProcessSensorState_25
   \   0000016C   0xA801             ADD      R0,SP,#+4
   \   0000016E   0x.... 0x....      BL       sprintf
    393                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000172   0xA901             ADD      R1,SP,#+4
   \   00000174   0x2000             MOVS     R0,#+0
   \   00000176   0x.... 0x....      BL       RoadBrd_UART_Transmit
    394                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   0000017A   0xA801             ADD      R0,SP,#+4
   \   0000017C   0x.... 0x....      BL       strlen
   \   00000180   0xA901             ADD      R1,SP,#+4
   \   00000182   0x.... 0x....      BL       BGM111_Transmit
    395          #ifndef LEGACY_PATCH
    396                if((strcmp( (char *)TmpData.ShntVltg.Raw, (char *)data.ShntVltg.Raw) != 0 ) &&
    397                   ( Get_DriverStates( VOLTAGE_MNTR_TASK )))
   \   00000186   0xF8DF 0x1E30      LDR.W    R1,??ProcessSensorState_25+0x4
   \   0000018A   0xF8DF 0x0E30      LDR.W    R0,??ProcessSensorState_25+0x8
   \   0000018E   0x.... 0x....      BL       strcmp
   \   00000192   0x2800             CMP      R0,#+0
   \   00000194   0xD033             BEQ.N    ??ProcessSensorState_26
   \   00000196   0x2000             MOVS     R0,#+0
   \   00000198   0x.... 0x....      BL       Get_DriverStates
   \   0000019C   0x2800             CMP      R0,#+0
   \   0000019E   0xD02E             BEQ.N    ??ProcessSensorState_26
    398                {
    399                  RoadBrd_gpio_On( BGM_LED );
   \   000001A0   0x2001             MOVS     R0,#+1
   \   000001A2   0x.... 0x....      BL       RoadBrd_gpio_On
    400                  // Update Information in data structure
    401                  strcpy( (char *)data.ShntVltg.Raw, (char *)TmpData.ShntVltg.Raw );
   \   000001A6   0xF8DF 0x1E14      LDR.W    R1,??ProcessSensorState_25+0x8
   \   000001AA   0xF8DF 0x0E0C      LDR.W    R0,??ProcessSensorState_25+0x4
   \   000001AE   0x.... 0x....      BL       strcpy
    402                  strcpy( (char *)data.ShntVltg.Voltage, (char *)TmpData.ShntVltg.Voltage );
   \   000001B2   0xF8DF 0x1C7C      LDR.W    R1,??ProcessSensorState_2+0x4
   \   000001B6   0xF8DF 0x0E3C      LDR.W    R0,??ProcessSensorState_27
   \   000001BA   0x.... 0x....      BL       strcpy
    403                  // Update BLE Characteristics
    404                  /* Send the ShntVltgRw to the BLE module */
    405                  if (RoadBrd_Get_UnitsFlag())
   \   000001BE   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000001C2   0x2800             CMP      R0,#+0
   \   000001C4   0xD00A             BEQ.N    ??ProcessSensorState_28
    406                    sprintf( (char *)tmpBuffer, "<U0002 Units= %cmV%c>%s</U0002>", '"', '"', (uint8_t *)data.ShntVltg.Voltage);
   \   000001C6   0xF8DF 0x0E2C      LDR.W    R0,??ProcessSensorState_27
   \   000001CA   0x9000             STR      R0,[SP, #+0]
   \   000001CC   0x2322             MOVS     R3,#+34
   \   000001CE   0x2222             MOVS     R2,#+34
   \   000001D0   0xF8DF 0x1E24      LDR.W    R1,??ProcessSensorState_27+0x4
   \   000001D4   0xA801             ADD      R0,SP,#+4
   \   000001D6   0x.... 0x....      BL       sprintf
   \   000001DA   0xE006             B.N      ??ProcessSensorState_29
    407                  else
    408                    sprintf( (char *)tmpBuffer, "<U0002>%s</U0002>", (uint8_t *)data.ShntVltg.Voltage);
   \                     ??ProcessSensorState_28: (+1)
   \   000001DC   0xF8DF 0x2E14      LDR.W    R2,??ProcessSensorState_27
   \   000001E0   0xF8DF 0x1E18      LDR.W    R1,??ProcessSensorState_27+0x8
   \   000001E4   0xA801             ADD      R0,SP,#+4
   \   000001E6   0x.... 0x....      BL       sprintf
    409                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_29: (+1)
   \   000001EA   0xA901             ADD      R1,SP,#+4
   \   000001EC   0x2000             MOVS     R0,#+0
   \   000001EE   0x.... 0x....      BL       RoadBrd_UART_Transmit
    410                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000001F2   0xA801             ADD      R0,SP,#+4
   \   000001F4   0x.... 0x....      BL       strlen
   \   000001F8   0xA901             ADD      R1,SP,#+4
   \   000001FA   0x.... 0x....      BL       BGM111_Transmit
    411                  //      BGM111_WriteCharacteristic(gattdb_ShntVltgRw,
    412                  //                                 strlen((char *)data.ShntVltg.Raw), (uint8_t *)data.ShntVltg.Raw);
    413                  /* Send the ShntVltg to the BLE module */
    414                  //**HERE      BGM111_WriteCharacteristic(gattdb_ShntVltg,
    415                  //                                 strlen((char *)data.ShntVltg.Voltage), (uint8_t *)data.ShntVltg.Voltage);
    416                }
    417          #ifdef WM
    418          //****************************************************************************************
    419          // WEATHERMESH User Code starts here. Custom Build of Characteristics using IML Format.
    420          // Place all custom code that builds UID Characteristis in this location.
    421          //
    422          
    423          
    424          // END OF ALL User Code for WM Here.
    425          //*****************************************************************************************        
    426          #endif
    427                //..Current
    428                if((strcmp( (char *)TmpData.Current.Raw, (char *)data.Current.Raw) != 0 ) &&
    429                   ( Get_DriverStates( VOLTAGE_MNTR_TASK )))
   \                     ??ProcessSensorState_26: (+1)
   \   000001FE   0xF8DF 0x1E00      LDR.W    R1,??ProcessSensorState_27+0xC
   \   00000202   0xF8DF 0x0E00      LDR.W    R0,??ProcessSensorState_27+0x10
   \   00000206   0x.... 0x....      BL       strcmp
   \   0000020A   0x2800             CMP      R0,#+0
   \   0000020C   0xD033             BEQ.N    ??ProcessSensorState_30
   \   0000020E   0x2000             MOVS     R0,#+0
   \   00000210   0x.... 0x....      BL       Get_DriverStates
   \   00000214   0x2800             CMP      R0,#+0
   \   00000216   0xD02E             BEQ.N    ??ProcessSensorState_30
    430                {
    431                  RoadBrd_gpio_On( BGM_LED );
   \   00000218   0x2001             MOVS     R0,#+1
   \   0000021A   0x.... 0x....      BL       RoadBrd_gpio_On
    432                  // Update Information in data structure
    433                  strcpy( (char *)data.Current.Raw, (char *)TmpData.Current.Raw );
   \   0000021E   0xF8DF 0x1DE4      LDR.W    R1,??ProcessSensorState_27+0x10
   \   00000222   0xF8DF 0x0DDC      LDR.W    R0,??ProcessSensorState_27+0xC
   \   00000226   0x.... 0x....      BL       strcpy
    434                  strcpy( (char *)data.Current.Current, (char *)TmpData.Current.Current );
   \   0000022A   0xF8DF 0x1C08      LDR.W    R1,??ProcessSensorState_2+0x8
   \   0000022E   0xF8DF 0x0DD8      LDR.W    R0,??ProcessSensorState_27+0x14
   \   00000232   0x.... 0x....      BL       strcpy
    435                  // Update BLE Characteristics
    436                  /* Send the CurrentRw to the BLE module */
    437                  if (RoadBrd_Get_UnitsFlag())
   \   00000236   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
